Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2016-06-17,132.6,135.4,127.0,128.0,127.95,108702.0,141.42
2016-06-16,132.1,136.0,128.0,130.5,130.25,188369.0,247.9
2016-06-15,137.15,139.4,133.5,134.1,135.6,166196.0,227.92
2016-06-14,135.3,140.0,135.0,136.5,135.95,155522.0,213.03
2016-06-13,127.4,140.05,122.0,134.0,134.05,397884.0,530.45
2016-06-10,131.55,133.75,121.1,127.4,127.35,119664.0,154.44
2016-06-09,134.9,136.45,130.75,133.0,131.95,78198.0,103.66
2016-06-08,135.6,141.45,133.0,133.7,134.85,192065.0,263.48
2016-06-07,137.0,142.0,130.7,133.0,133.85,193068.0,261.7
2016-06-06,145.0,149.85,133.1,136.7,136.55,244591.0,343.93
2016-06-03,146.5,150.85,133.2,144.2,144.4,581476.0,853.29
2016-06-02,134.0,137.15,133.4,137.15,137.15,251024.0,342.22
2016-06-01,124.9,130.65,120.1,130.65,130.65,482093.0,625.82
2016-05-31,130.1,132.8,124.25,124.25,124.45,107994.0,138.18
2016-05-30,128.0,132.1,124.0,130.05,130.75,140025.0,180.62
2016-05-27,131.0,133.95,127.55,127.55,127.55,260878.0,337.06
2016-05-26,142.3,146.75,132.85,132.85,134.25,739251.0,1060.8
2016-05-25,126.5,139.8,126.5,139.8,139.8,805402.0,1079.83
2016-05-24,133.15,133.15,133.15,133.15,133.15,12692.0,16.9
2016-05-23,140.15,140.15,140.15,140.15,140.15,16723.0,23.44
2016-05-20,157.9,158.8,147.5,147.5,147.5,124648.0,188.8
2016-05-19,155.25,155.25,150.0,155.25,155.25,240680.0,372.55
2016-05-18,147.9,147.9,143.0,147.9,147.9,60513.0,89.41
2016-05-17,129.15,140.9,124.1,140.9,140.9,852355.0,1156.09
2016-05-16,126.15,130.0,114.0,127.9,128.1,902180.0,1126.55
2016-05-13,122.25,128.5,110.3,123.0,124.1,2573081.0,3112.98
2016-05-12,111.7,116.85,109.0,116.85,116.85,1200805.0,1389.12
2016-05-11,98.0,106.25,91.3,106.25,106.25,2289926.0,2347.89
2016-05-10,87.0,88.55,84.0,88.55,88.55,461904.0,401.85
2016-05-09,73.8,73.8,73.8,73.8,73.8,88968.0,65.66
2016-05-06,65.0,66.1,60.65,61.7,61.5,98557.0,61.62
2016-05-05,64.15,67.8,63.9,65.3,64.65,80750.0,53.09
2016-05-04,66.2,69.3,63.0,65.8,65.8,112487.0,75.01
2016-05-03,61.15,68.85,60.1,66.0,66.0,388290.0,258.49
2016-05-02,59.0,60.85,55.65,59.5,59.6,65351.0,37.95
2016-04-29,58.0,59.9,56.3,58.5,59.0,22604.0,13.23
2016-04-28,58.5,60.8,57.25,59.1,58.65,24627.0,14.45
2016-04-27,61.25,61.25,58.65,59.7,59.1,37428.0,22.51
2016-04-26,60.1,62.2,58.55,60.8,61.0,44740.0,27.43
2016-04-25,57.0,60.45,57.0,60.35,59.9,39845.0,23.58
2016-04-22,56.4,61.5,55.35,58.85,58.3,89341.0,53.33
2016-04-21,60.0,62.0,53.0,56.65,56.95,93577.0,52.92
2016-04-20,63.8,64.25,59.2,59.3,59.55,100538.0,60.8
2016-04-18,65.0,65.95,63.85,64.1,64.15,35001.0,22.6
2016-04-13,64.8,67.55,64.2,65.2,65.0,94470.0,62.56
2016-04-12,65.95,66.5,64.2,64.95,64.8,46192.0,30.08
2016-04-11,66.7,68.4,64.0,65.0,65.0,75293.0,49.72
2016-04-08,63.0,66.45,62.3,64.2,64.15,100803.0,65.4
2016-04-07,64.0,67.9,62.95,63.7,63.65,120563.0,78.41
2016-04-06,60.15,66.9,60.15,64.0,63.85,131936.0,84.94
2016-04-05,61.25,64.4,59.25,59.95,60.15,108979.0,66.84
2016-04-04,68.9,69.7,58.65,61.55,61.5,352637.0,226.53
2016-04-01,53.7,64.5,53.7,64.5,64.5,240948.0,151.87
2016-03-31,54.0,54.8,53.1,53.1,53.75,20623.0,11.15
2016-03-30,53.25,58.05,53.25,54.6,54.45,25766.0,14.16
2016-03-29,51.8,54.05,51.8,52.5,52.8,5785.0,3.06
2016-03-28,55.5,55.5,53.5,53.8,53.9,27652.0,14.93
2016-03-23,52.5,55.3,52.5,53.55,53.4,15844.0,8.54
2016-03-22,55.05,55.5,52.0,53.35,53.6,58469.0,31.46
2016-03-21,51.6,57.3,51.5,55.0,54.9,75814.0,42.08
2016-03-18,52.6,53.75,52.1,52.8,52.75,11577.0,6.13
2016-03-17,52.5,54.5,51.6,52.1,52.55,20664.0,10.99
2016-03-16,54.0,54.5,52.1,53.35,53.0,14217.0,7.57
2016-03-15,56.65,57.9,54.0,54.05,54.65,35886.0,19.66
2016-03-14,58.7,58.7,55.6,56.15,56.65,53430.0,30.52
2016-03-11,56.0,58.0,54.65,56.45,56.65,44551.0,25.1
2016-03-10,54.5,57.1,53.5,55.2,54.5,43335.0,23.84
2016-03-09,51.5,56.05,50.15,56.0,54.95,93924.0,50.27
2016-03-08,53.0,54.5,50.0,53.0,52.75,60615.0,31.89
2016-03-04,50.0,53.65,48.0,53.5,53.0,95891.0,50.51
2016-03-03,48.8,49.55,47.25,49.5,48.8,50075.0,24.45
2016-03-02,47.5,47.5,47.5,47.5,47.5,4494.0,2.13
2016-03-01,43.75,45.25,43.0,45.25,45.25,19284.0,8.7
2016-02-29,43.15,45.3,42.65,42.8,43.1,55201.0,24.34
2016-02-26,41.5,44.8,41.5,44.8,44.8,66064.0,29.45
2016-02-25,41.55,44.15,41.55,42.7,42.7,21112.0,8.94
2016-02-24,44.9,45.4,43.05,43.3,43.2,38210.0,16.59
2016-02-23,45.5,45.95,44.0,45.0,45.3,88742.0,40.43
2016-02-22,41.6,43.8,41.6,43.8,43.8,8272.0,3.59
2016-02-19,41.25,43.85,41.0,42.65,41.75,16952.0,7.12
2016-02-18,45.2,45.85,41.75,42.2,42.15,42773.0,18.79
2016-02-17,41.2,44.9,40.7,44.35,43.85,78706.0,32.74
2016-02-16,46.0,46.4,42.8,42.8,42.8,60099.0,26.05
2016-02-15,44.0,45.5,41.6,44.9,45.05,171063.0,77.36
2016-02-12,43.8,43.8,43.35,43.35,43.35,4428.0,1.92
2016-02-11,46.55,46.8,45.6,45.6,45.6,43132.0,19.79
2016-02-10,52.5,52.5,48.0,48.0,48.0,45852.0,22.57
2016-02-09,49.85,51.9,49.4,50.4,50.5,95891.0,48.25
2016-02-08,52.5,53.4,49.4,52.0,51.65,93688.0,48.37
2016-02-05,53.0,55.0,52.0,52.0,52.0,100199.0,52.49
2016-02-04,59.95,60.4,54.7,54.7,54.7,273824.0,156.78
2016-02-03,51.0,57.55,50.0,57.55,57.55,541734.0,306.54
2016-02-02,47.4,52.35,46.7,52.35,52.35,540168.0,279.46
2016-02-01,48.75,48.75,46.25,47.4,47.6,116976.0,55.33
2016-01-29,52.0,52.0,45.7,47.65,48.75,494565.0,240.93
2016-01-28,45.0,47.9,45.0,47.9,47.9,580201.0,271.65
2016-01-27,43.0,43.55,43.0,43.55,43.55,166863.0,72.29
2016-01-25,36.3,36.3,36.3,36.3,36.3,27834.0,10.1
2016-01-22,29.55,31.4,29.55,30.6,30.25,38083.0,11.58
2016-01-21,29.95,30.5,28.55,29.6,29.1,21642.0,6.36
2016-01-20,28.8,29.3,28.3,29.25,28.85,22559.0,6.52
2016-01-19,29.0,29.5,28.1,29.35,29.15,67965.0,19.71
2016-01-18,28.2,31.0,28.0,28.5,28.85,55462.0,16.27
2016-01-15,33.3,35.2,32.3,32.3,32.45,44951.0,15.14
2016-01-14,33.3,34.6,33.15,34.2,33.95,22097.0,7.53
2016-01-13,37.25,38.4,32.95,34.85,34.6,75533.0,26.29
2016-01-12,37.85,39.8,36.5,36.85,37.0,72878.0,27.25
2016-01-11,38.5,39.8,36.7,37.0,36.9,99775.0,37.52
2016-01-08,41.1,42.0,38.25,38.9,39.05,95653.0,38.44
2016-01-07,38.8,44.9,35.45,39.6,40.35,515339.0,215.3
2016-01-06,39.1,41.9,38.4,39.0,39.2,114652.0,45.63
2016-01-05,34.35,40.4,34.35,38.6,38.6,158835.0,60.91
2016-01-04,34.0,37.25,34.0,34.1,34.65,44006.0,15.66
2016-01-01,34.45,35.45,33.65,34.15,34.3,16301.0,5.62
2015-12-31,34.5,35.0,34.3,34.3,34.7,10177.0,3.53
2015-12-30,34.1,35.7,34.1,34.45,34.6,9641.0,3.35
2015-12-29,34.35,35.5,34.2,35.05,35.35,15618.0,5.47
2015-12-28,35.45,35.5,34.0,34.7,34.8,21913.0,7.62
2015-12-24,33.35,35.8,33.25,34.8,34.4,53518.0,18.64
2015-12-23,34.75,34.75,33.1,33.75,33.25,15893.0,5.39
2015-12-22,34.0,34.15,33.1,34.0,33.75,26336.0,8.86
2015-12-21,33.8,35.45,33.05,33.5,33.55,43717.0,14.93
2015-12-18,32.0,35.85,32.0,32.7,33.25,42196.0,14.41
2015-12-17,32.7,32.7,32.1,32.7,32.55,7949.0,2.58
2015-12-16,32.3,32.9,32.0,32.0,32.05,5551.0,1.79
2015-12-15,31.2,33.4,31.1,32.35,32.15,25815.0,8.23
2015-12-14,31.0,32.35,30.1,31.7,30.8,11083.0,3.43
2015-12-11,32.45,32.6,31.25,31.3,31.5,8261.0,2.61
2015-12-10,30.95,32.5,30.25,32.5,32.2,18721.0,5.87
2015-12-09,31.95,32.5,30.0,30.5,30.45,51683.0,15.92
2015-12-08,33.65,33.7,31.95,31.95,32.2,26081.0,8.5
2015-12-07,34.0,34.9,32.65,33.0,33.4,40797.0,13.83
2015-12-04,34.5,35.0,33.3,33.5,33.8,34540.0,11.78
2015-12-03,35.5,36.05,34.5,34.9,34.9,42086.0,14.91
2015-12-02,37.9,39.7,35.4,36.0,35.9,65672.0,23.94
2015-12-01,39.8,41.9,35.45,36.3,36.75,197555.0,76.42
2015-11-30,32.25,38.45,32.2,38.45,38.4,161632.0,58.97
2015-11-27,32.5,33.8,31.5,32.0,32.05,14098.0,4.58
2015-11-26,32.9,33.9,32.55,33.1,32.85,16277.0,5.41
2015-11-24,30.5,34.75,30.5,32.6,32.55,51353.0,17.17
2015-11-23,29.9,31.0,29.05,30.55,30.8,27682.0,8.39
2015-11-20,30.0,30.0,28.85,29.15,29.25,37997.0,11.15
2015-11-19,30.4,30.4,29.5,29.75,29.7,21558.0,6.4
2015-11-18,30.6,30.75,29.35,29.9,29.65,32792.0,9.84
2015-11-17,30.75,30.75,29.3,29.5,29.6,8624.0,2.57
2015-11-16,30.0,30.2,29.15,29.3,29.4,18733.0,5.56
2015-11-13,31.95,31.95,29.5,30.35,30.3,6281.0,1.89
2015-11-11,30.0,30.8,29.6,30.05,30.2,3466.0,1.05
2015-11-10,31.25,31.25,29.8,30.1,30.1,5464.0,1.67
2015-11-09,29.8,30.8,29.0,30.3,30.6,27029.0,8.09
2015-11-06,32.3,32.3,29.65,30.3,30.1,17220.0,5.21
2015-11-05,31.5,31.65,30.2,30.2,30.65,9833.0,3.03
2015-11-04,32.4,32.4,30.7,31.15,31.1,9745.0,3.08
2015-11-03,32.0,33.5,31.75,31.75,32.05,9015.0,2.91
2015-11-02,35.1,35.1,31.1,32.0,31.7,17886.0,5.71
2015-10-30,32.5,35.3,32.2,32.5,32.85,25094.0,8.4
2015-10-29,34.5,34.5,32.2,32.2,32.7,10018.0,3.32
2015-10-28,33.1,33.35,31.7,32.7,32.35,15025.0,4.92
2015-10-27,33.5,33.75,32.05,32.85,32.4,16807.0,5.5
2015-10-26,33.65,35.1,33.05,33.95,33.75,31794.0,10.8
2015-10-23,35.35,35.35,33.3,33.3,33.4,42969.0,14.63
2015-10-21,37.0,37.0,35.1,35.1,35.3,24928.0,8.95
2015-10-20,37.95,38.65,35.55,36.4,36.15,21524.0,7.9
2015-10-19,38.55,39.9,37.3,37.4,37.75,12831.0,4.92
2015-10-16,38.25,40.8,37.0,38.8,38.55,36081.0,14.03
2015-10-15,38.4,40.0,37.15,38.5,38.35,41032.0,15.88
2015-10-14,39.6,40.65,35.8,36.75,37.05,86628.0,32.82
2015-10-13,39.3,42.4,38.7,39.5,39.45,460385.0,186.21
2015-10-12,31.4,37.35,31.1,37.35,37.3,152986.0,55.16
2015-10-09,32.1,32.65,31.1,31.2,31.15,10839.0,3.42
2015-10-08,33.25,33.25,31.5,31.7,31.95,6550.0,2.11
2015-10-07,33.65,33.65,31.55,32.2,32.1,10235.0,3.32
2015-10-06,33.65,33.85,31.55,32.95,32.1,25768.0,8.6
2015-10-05,31.45,32.95,29.3,32.95,32.6,50721.0,16.3
2015-10-01,30.25,30.5,29.65,30.0,30.0,5273.0,1.59
2015-09-30,30.25,30.25,29.55,29.7,29.7,4675.0,1.39
2015-09-29,30.0,30.0,29.15,30.0,29.9,4434.0,1.31
2015-09-28,29.35,30.9,29.1,30.05,30.4,4657.0,1.4
2015-09-24,29.45,30.85,28.3,30.6,30.25,5192.0,1.53
2015-09-23,30.3,30.8,29.4,30.0,30.0,8634.0,2.61
2015-09-22,31.5,31.5,30.2,30.4,30.3,15941.0,4.85
2015-09-21,31.6,31.6,30.1,30.2,30.2,7975.0,2.42
2015-09-18,30.2,31.3,30.15,30.25,30.25,10527.0,3.25
2015-09-16,30.9,30.9,30.1,30.2,30.1,6642.0,2.01
2015-09-15,29.9,30.95,29.9,30.7,30.7,1378.0,0.42
2015-09-14,30.05,31.85,28.3,30.0,29.6,53181.0,15.96
2015-09-11,31.8,31.8,29.55,30.85,30.65,13875.0,4.22
2015-09-10,29.5,30.9,29.5,30.9,30.85,19637.0,6.01
2015-09-09,32.7,32.7,30.55,30.75,30.9,10961.0,3.43
2015-09-08,28.85,30.25,27.5,29.2,29.9,13458.0,3.9
2015-09-07,30.7,30.7,28.5,28.5,29.1,24157.0,7.18
2015-09-04,27.65,30.35,27.65,28.35,28.25,17214.0,4.86
2015-09-03,28.6,30.5,28.6,29.4,29.4,5003.0,1.49
2015-09-02,30.0,30.1,28.9,29.0,29.2,13862.0,4.09
2015-09-01,31.75,31.8,29.6,30.9,29.95,4295.0,1.31
2015-08-31,32.15,32.4,30.1,31.15,31.15,9530.0,3.02
2015-08-28,28.3,30.9,28.3,30.9,30.9,8138.0,2.51
2015-08-27,27.2,29.45,27.2,29.45,29.45,5520.0,1.62
2015-08-26,28.9,28.95,27.9,28.05,28.05,19433.0,5.47
2015-08-25,30.0,30.7,29.2,29.2,29.2,22518.0,6.59
2015-08-24,31.3,31.3,30.7,30.7,30.7,9709.0,2.99
2015-08-21,32.8,33.0,31.3,31.9,32.3,15144.0,4.9
2015-08-20,34.0,34.8,32.25,32.25,32.35,25539.0,8.6
2015-08-19,33.8,33.9,33.0,33.9,33.9,13139.0,4.43
2015-08-18,33.0,34.35,32.3,32.3,32.3,14550.0,4.79
2015-08-17,32.25,33.9,31.75,33.65,33.4,9753.0,3.23
2015-08-14,32.65,33.2,31.3,33.2,32.7,20729.0,6.69
2015-08-13,33.5,33.5,32.45,32.85,32.7,17404.0,5.72
2015-08-12,33.5,34.1,32.65,32.7,32.75,22375.0,7.44
2015-08-11,34.1,35.8,34.1,34.15,34.35,43093.0,14.9
2015-08-10,36.15,36.2,34.7,34.7,34.7,57214.0,20.2
2015-08-07,34.0,36.65,34.0,35.65,36.5,101952.0,37.09
2015-08-06,34.5,36.8,34.0,34.85,34.95,94163.0,33.02
2015-08-05,38.1,39.65,37.55,37.55,37.55,49638.0,18.85
2015-08-04,41.7,42.9,41.7,41.7,41.7,93557.0,39.06
2015-08-03,44.35,46.75,44.2,46.1,46.3,79190.0,36.37
2015-07-31,44.7,46.8,43.8,44.05,44.15,63831.0,28.79
2015-07-30,45.1,47.05,44.05,45.0,44.75,71151.0,32.39
2015-07-29,48.0,49.5,44.5,44.8,45.0,100947.0,47.03
2015-07-28,51.95,53.3,46.6,47.85,48.8,137034.0,69.53
2015-07-27,44.0,52.7,42.25,50.5,50.55,376953.0,186.03
2015-07-24,46.65,49.5,43.4,43.85,44.35,372570.0,172.55
2015-07-23,39.5,45.4,38.15,45.4,45.4,575048.0,248.1
2015-07-22,32.0,37.85,32.0,37.85,37.85,274589.0,101.52
2015-07-21,31.0,32.7,31.0,31.55,31.55,21777.0,6.98
2015-07-20,33.0,33.3,30.45,30.45,30.95,152989.0,48.18
2015-07-17,33.3,33.9,31.85,32.65,32.55,24373.0,8.01
2015-07-16,34.45,34.45,32.0,32.95,32.45,13410.0,4.41
2015-07-15,33.8,34.1,32.85,33.4,32.95,20969.0,7.03
2015-07-14,33.35,33.8,32.7,33.65,33.6,13793.0,4.59
2015-07-13,31.6,33.25,31.6,32.45,32.4,17494.0,5.64
2015-07-10,32.55,33.45,32.0,33.4,33.3,14075.0,4.6
2015-07-09,32.0,34.4,30.3,32.8,32.8,6557.0,2.18
2015-07-08,34.2,34.2,32.0,32.7,32.45,25923.0,8.56
2015-07-07,33.95,35.0,33.3,33.5,33.65,23776.0,8.18
2015-07-06,33.65,34.7,31.5,33.9,33.8,36384.0,12.07
2015-07-03,34.45,35.3,33.55,33.65,34.05,7704.0,2.64
2015-07-02,34.75,35.5,33.75,34.25,34.35,10607.0,3.66
2015-07-01,35.65,37.75,33.35,34.15,34.35,39970.0,14.22
2015-06-30,37.7,37.7,35.6,36.5,36.1,44086.0,16.07
2015-06-29,34.05,37.9,30.75,34.95,35.15,73876.0,25.9
2015-06-26,31.75,35.3,31.0,34.85,34.7,118333.0,40.27
2015-06-25,33.85,33.85,31.35,31.8,31.95,34285.0,11.06
2015-06-24,30.0,34.1,28.8,33.35,33.7,192015.0,64.56
2015-06-23,25.8,29.85,25.25,28.75,28.45,47207.0,13.19
2015-06-22,26.9,27.0,25.0,25.15,25.2,8009.0,2.04
2015-06-19,26.0,26.0,24.65,25.2,25.2,10681.0,2.68
2015-06-18,24.8,25.6,24.45,24.45,24.65,3714.0,0.93
2015-06-17,25.55,25.8,24.65,25.0,25.2,535.0,0.13
2015-06-16,25.0,25.4,22.7,24.75,24.45,5700.0,1.42
2015-06-15,27.9,27.9,25.0,25.5,25.45,6201.0,1.59
2015-06-12,26.2,26.2,24.1,25.85,25.35,4703.0,1.18
2015-06-11,26.1,26.2,25.1,25.45,25.45,10761.0,2.76
2015-06-10,25.5,26.8,25.5,26.0,26.0,4136.0,1.07
2015-06-09,26.85,26.85,25.65,26.0,26.05,7520.0,1.96
2015-06-08,27.0,27.15,26.0,26.0,26.2,4232.0,1.12
2015-06-05,28.3,28.3,25.6,26.5,26.5,5523.0,1.46
2015-06-04,25.65,26.25,25.3,25.95,25.65,11541.0,2.98
2015-06-03,26.75,28.0,25.2,25.9,25.85,18682.0,4.95
2015-06-02,28.0,28.0,26.55,27.0,26.75,3076.0,0.82
2015-06-01,27.4,27.95,26.9,26.9,26.9,7596.0,2.07
2015-05-29,28.0,28.65,27.2,27.45,27.45,1511.0,0.42
2015-05-28,27.2,28.0,26.15,27.4,27.7,2179.0,0.6
2015-05-27,27.6,27.85,27.1,27.35,27.35,1957.0,0.54
2015-05-26,28.0,28.0,27.6,27.7,27.7,4287.0,1.19
2015-05-25,28.3,28.3,27.7,27.7,28.05,2590.0,0.72
2015-05-22,27.55,27.9,27.15,27.35,27.4,3999.0,1.1
2015-05-21,28.15,28.25,27.6,27.6,27.6,1253.0,0.35
2015-05-20,28.4,28.4,27.3,28.15,27.8,7747.0,2.16
2015-05-19,27.4,27.9,27.4,27.45,27.45,1051.0,0.29
2015-05-18,28.2,28.2,27.15,27.2,27.2,4884.0,1.34
2015-05-15,28.6,28.6,27.4,27.9,27.5,6836.0,1.91
2015-05-14,28.0,28.0,27.15,27.5,27.4,7981.0,2.18
2015-05-13,27.75,28.5,27.15,27.8,27.75,6367.0,1.76
2015-05-12,28.3,28.3,27.2,27.2,27.2,3997.0,1.12
2015-05-11,28.45,28.45,27.45,28.1,27.85,35698.0,9.96
2015-05-08,27.65,28.2,27.1,27.6,27.35,50266.0,13.85
2015-05-07,28.0,28.45,27.55,27.55,27.75,4389.0,1.23
2015-05-06,29.95,30.0,27.6,28.0,28.0,23596.0,6.75
2015-05-05,29.5,29.8,28.9,29.1,29.1,22616.0,6.62
2015-05-04,28.95,30.0,28.75,29.55,29.25,17755.0,5.21
2015-04-30,27.75,28.6,27.25,28.0,28.35,1339.0,0.38
2015-04-29,27.75,29.0,27.25,28.2,28.2,2815.0,0.78
2015-04-28,28.0,29.25,27.8,28.0,28.25,1495.0,0.42
2015-04-27,29.7,29.9,27.0,28.0,28.0,30836.0,8.61
2015-04-24,28.75,28.75,28.5,28.5,28.5,6652.0,1.9
2015-04-23,29.0,30.0,28.6,29.0,28.9,3325.0,0.97
2015-04-22,28.65,30.0,28.6,29.0,29.25,10642.0,3.1
2015-04-21,28.1,29.4,28.1,28.7,28.7,7939.0,2.27
2015-04-20,28.8,30.0,28.1,28.1,28.2,9176.0,2.67
2015-04-17,30.3,30.4,28.65,29.1,28.85,23889.0,6.96
2015-04-16,30.85,31.8,29.9,30.0,30.1,8815.0,2.68
2015-04-15,30.3,32.0,30.0,31.0,30.7,13514.0,4.16
2015-04-13,33.8,34.0,27.65,30.2,30.5,43684.0,13.3
2015-04-10,34.85,34.85,29.55,30.75,30.85,24681.0,7.72
2015-04-09,32.4,33.0,30.4,32.7,32.95,7061.0,2.23
2015-04-08,32.5,34.9,32.25,32.6,32.75,18359.0,6.08
2015-04-07,32.0,32.0,30.7,31.3,31.15,5477.0,1.73
2015-04-06,29.5,31.9,29.25,31.45,31.05,5275.0,1.63
2015-04-01,27.6,29.95,27.6,29.95,29.9,3291.0,0.97
2015-03-31,28.0,28.8,27.1,27.55,28.3,31623.0,8.76
2015-03-30,26.0,27.65,26.0,27.0,27.0,4347.0,1.17
2015-03-27,28.45,28.45,25.35,25.6,25.6,24907.0,6.44
2015-03-26,26.7,27.0,26.0,26.3,26.4,12492.0,3.32
2015-03-25,27.35,27.45,26.6,26.95,26.9,17532.0,4.76
2015-03-24,27.35,28.5,27.1,27.25,27.2,68452.0,19.17
2015-03-23,29.7,29.7,27.2,27.9,27.9,8462.0,2.35
2015-03-20,28.15,30.9,27.15,27.3,27.55,11444.0,3.2
2015-03-19,28.25,31.45,28.25,30.25,30.0,30138.0,9.09
2015-03-18,28.8,31.0,27.35,27.9,27.9,16833.0,4.84
2015-03-17,30.85,30.85,27.55,28.4,28.95,22268.0,6.39
2015-03-16,31.95,32.0,26.65,28.0,28.25,32933.0,9.35
2015-03-13,30.55,31.2,29.0,29.0,29.6,7612.0,2.31
2015-03-12,31.2,31.5,29.4,29.95,30.1,17887.0,5.42
2015-03-11,32.25,33.35,30.55,31.15,31.15,24318.0,7.76
2015-03-10,33.5,33.5,32.5,32.6,32.6,11460.0,3.76
2015-03-09,33.1,33.4,32.5,32.5,32.6,4754.0,1.57
2015-03-05,33.5,33.9,32.0,33.25,33.2,7873.0,2.6
2015-03-04,33.65,34.85,32.25,33.2,33.05,24740.0,8.2
2015-03-03,33.0,36.65,33.0,33.0,33.0,11608.0,3.9
2015-03-02,33.0,33.9,32.05,33.0,32.8,32477.0,10.71
2015-02-28,33.0,33.5,32.6,33.0,33.0,6711.0,2.22
2015-02-27,32.35,33.1,31.5,32.95,32.9,10076.0,3.31
2015-02-26,32.0,33.95,32.0,33.35,32.5,2174.0,0.71
2015-02-25,34.85,34.85,31.0,32.75,32.5,16986.0,5.64
2015-02-24,35.5,35.9,33.1,33.5,33.55,12759.0,4.34
2015-02-23,35.6,36.45,33.8,34.55,34.4,17226.0,6.0
2015-02-20,35.7,36.8,35.1,36.2,36.25,17760.0,6.4
2015-02-19,35.0,36.0,34.5,35.5,35.7,12042.0,4.26
2015-02-18,39.75,39.75,34.3,35.8,35.4,16725.0,6.11
2015-02-16,36.4,37.0,36.0,36.25,36.25,3843.0,1.39
2015-02-13,37.25,38.0,35.45,38.0,36.7,3115.0,1.13
2015-02-12,37.0,37.95,36.2,37.25,37.25,5359.0,1.99
2015-02-11,34.9,39.8,33.8,36.55,35.95,20543.0,7.58
2015-02-10,34.0,34.4,33.0,33.2,33.6,2341.0,0.78
2015-02-09,34.8,35.0,32.5,33.7,33.55,17232.0,5.85
2015-02-06,36.15,37.0,35.1,35.2,35.15,18914.0,6.74
2015-02-05,37.0,37.75,36.15,36.55,36.55,9451.0,3.47
2015-02-04,37.05,38.0,36.5,37.0,37.05,7283.0,2.7
2015-02-03,37.0,37.9,36.2,36.25,36.5,1848.0,0.68
2015-02-02,37.65,39.8,36.35,37.75,37.5,18265.0,6.84
2015-01-30,38.45,39.85,38.15,38.15,38.2,4688.0,1.82
2015-01-29,39.6,40.55,38.05,38.3,38.9,9519.0,3.73
2015-01-28,38.65,40.5,38.65,39.95,38.9,3337.0,1.33
2015-01-27,38.6,39.5,38.5,38.5,38.8,3997.0,1.56
2015-01-23,41.65,41.65,38.5,39.0,39.0,8069.0,3.16
2015-01-22,38.4,40.0,38.2,38.3,38.45,7009.0,2.74
2015-01-21,40.75,41.0,38.5,38.55,39.05,7873.0,3.11
2015-01-20,38.5,41.85,38.35,40.3,40.45,18590.0,7.6
2015-01-19,39.0,40.55,37.1,38.9,38.85,6307.0,2.47
2015-01-16,39.95,41.5,38.0,39.1,38.9,9630.0,3.84
2015-01-15,39.8,41.0,38.1,38.3,39.25,7553.0,2.97
2015-01-14,38.5,42.0,38.3,40.0,40.0,8522.0,3.49
2015-01-13,41.0,41.9,39.0,39.85,39.25,4062.0,1.63
2015-01-12,41.0,41.8,38.3,41.5,41.05,9847.0,4.04
2015-01-09,38.1,42.0,37.65,41.2,40.65,21703.0,8.8
2015-01-08,37.0,39.0,37.0,38.85,38.3,21847.0,8.29
2015-01-07,38.9,38.9,35.4,36.25,36.55,9892.0,3.68
